Date,CO-FOBNWC-AU
2010-09-20,93.35
2010-09-13,93.35
2010-09-06,94.1
2010-08-31,90.9
2010-08-25,89.15
2010-08-23,89.15
2010-08-16,88.5
2010-08-09,93.1
2010-08-02,95.2
2010-07-26,96.1
2010-07-19,96.2
2010-07-12,97.9
2010-07-05,98.5
2010-06-28,96.1
2010-06-21,99.1
2010-06-14,98.5
2010-06-08,97.5
2010-06-07,97.5
2010-06-01,97.7
2010-05-24,87.31
2010-05-17,101.2
2010-05-10,107.9
2010-05-04,106.1
2010-04-26,98.9
2010-04-19,97.5
2010-04-12,98.3
2010-04-06,94.75
2010-03-29,93.9
2010-03-22,93.75
2010-03-15,94.1
2010-03-08,95
2010-03-01,94.5
2010-02-22,92.9
2010-02-15,92.9
2010-02-08,93.4
2010-02-01,97.75
2010-01-25,99
2010-01-18,97.3
2010-01-11,96.45
2010-01-04,88
2009-12-28,86.25
2009-12-21,82.1
2009-12-14,81.1
2009-12-07,80.8
2009-11-30,80.4
2009-11-23,79.7
2009-11-16,79.5
2009-11-09,74.8
2009-11-02,72.9
2009-10-26,72.3
2009-10-12,71.7
2009-10-05,70.15
2009-09-28,70.4
2009-09-21,70.1
2009-09-14,66.85
2009-09-07,67
2009-09-01,70.5
2009-08-24,72.95
2009-08-17,74.3
2009-08-10,76.8
2009-08-03,76.8
2009-07-27,75.85
2009-07-20,72.9
2009-07-13,70.4
2009-07-06,70.8
2009-06-29,69.9
2009-06-22,70.5
2009-06-15,73.75
2009-06-08,68.5
2009-06-01,66.15
2009-05-18,62.7
2009-05-11,62.8
2009-05-05,62.65
2009-04-27,61.8
2009-04-20,62.7
2009-04-14,61.8
2009-04-06,61
2009-03-30,60.2
2009-03-23,60.8
2009-03-16,61.8
2009-03-09,63
2009-03-02,65.15
2009-02-23,75
2009-02-16,80
2009-02-09,78
2009-02-02,81.5
2009-01-26,85
2009-01-19,82
2009-01-12,81
2009-01-05,79
2008-12-29,79.5
2008-12-22,77.5
2008-12-15,76
2008-12-08,75.25
2008-12-01,78.6
2008-11-24,84
2008-11-17,93
2008-11-10,103.3
2008-11-03,99.5
2008-10-27,96.45
2008-10-20,105.5
2008-10-13,116
2008-10-06,130
2008-09-29,140
2008-09-22,141
2008-09-15,152
2008-09-08,161.75
2008-09-01,162.75
2008-08-26,162
2008-07-28,163.75
2008-07-14,184.25
2008-06-30,173
2008-06-23,163
2008-06-16,161
2008-06-09,156.25
2008-06-02,151.5
2008-05-26,137.5
2008-05-19,134
2008-05-12,132.5
2008-05-05,129
2008-04-28,128
2008-04-21,125.9
2008-04-14,125
2008-04-07,119
2008-03-31,121
2008-03-24,122.5
2008-03-17,129.5
2008-03-10,131.8
2008-03-03,132.2
2008-02-25,135
2008-02-18,142
2008-02-11,127.55
2008-02-04,124
2008-01-28,93.7
2008-01-21,90.2
2008-01-14,89.9
2008-01-07,91
2007-12-31,89.5
2007-12-24,89.5
2007-12-17,90.9
2007-12-10,90.9
2007-12-03,90.75
2007-11-26,93
2007-11-19,84.65
2007-11-12,83.35
2007-11-05,80.8
2007-10-29,78
2007-10-22,76
2007-10-15,75.5
2007-10-08,71.25
2007-10-01,69.85
2007-09-24,67.75
2007-09-17,67.25
2007-09-10,67.25
2007-09-03,68.1
2007-08-27,68.25
2007-08-20,70
2007-08-13,71.85
2007-08-06,71.85
2007-07-30,67.15
2007-07-23,66.5
2007-07-16,67
2007-07-09,67.2
2007-07-02,70.3
2007-06-25,66.7
2007-06-18,63.5
2007-06-11,59.45
2007-06-04,56.85
2007-05-28,56.4
2007-05-21,54.4
2007-05-14,53.5
2007-05-07,54.35
2007-04-30,54.45
2007-04-23,54.35
2007-04-16,54.35
2007-04-09,54.5
2007-04-02,54.5
2007-03-26,54.7
2007-03-19,54.2
2007-03-12,54.25
2007-03-05,55
2007-02-26,55
2007-02-19,55.2
2007-02-12,52.65
2007-02-05,52
2007-01-29,51.6
2007-01-22,51.6
2007-01-15,51.6
2007-01-08,51.7
2007-01-01,51.5
2006-12-25,51.5
2006-12-18,51.75
2006-12-11,50.75
2006-12-04,50.05
2006-11-27,44.85
2006-11-20,42.9
2006-11-13,41.9
2006-11-06,41.9
2006-10-30,41.9
2006-10-23,50.15
2006-10-16,49.64
2006-10-09,44.6
2006-10-02,46.2
2006-09-25,46.5
2006-09-18,47.5
2006-09-11,47.75
2006-09-04,48.1
2006-08-28,49.1
2006-08-21,49.9
2006-08-14,51.7
2006-08-07,51.95
2006-07-31,53
2006-07-24,53
2006-07-17,53
2006-07-10,52.15
2006-07-03,51.75
2006-06-26,52.1
2006-06-19,52.4
2006-06-12,52.5
2006-06-05,52.5
2006-05-29,52.5
2006-05-22,52.5
2006-05-15,52.2
2006-05-08,52.6
2006-05-01,53.3
2006-04-24,53.5
2006-04-17,53.5
2006-04-10,53
2006-04-03,51.3
2006-03-27,51.3
2006-03-20,51
2006-03-13,49.05
2006-03-06,48.1
2006-02-27,48
2006-02-20,48
2006-02-13,48.6
2006-02-06,47.25
2006-01-30,45.05
2006-01-23,44.5
2006-01-16,41.75
2006-01-09,41
2006-01-02,40.2
2005-12-26,40
2005-12-19,38.35
2005-12-12,37.25
2005-12-05,36.6
2005-11-28,36.2
2005-11-21,37.65
2005-11-14,38.5
2005-11-07,39.5
2005-10-31,40.1
2005-10-24,40.1
2005-10-17,41.25
2005-10-10,42.9
2005-10-03,43.1
2005-09-26,45.2
2005-09-19,45.3
2005-09-12,45.8
2005-09-05,46.1
2005-08-29,46.56
2005-08-22,46.2
2005-08-15,46.4
2005-08-08,48.6
2005-08-01,49.9
2005-07-25,51.5
2005-07-18,51.9
2005-07-11,52.1
2005-07-04,51.75
2005-06-27,51.6
2005-06-20,51.75
2005-06-13,51.85
2005-06-06,51.8
2005-05-30,51.8
2005-05-23,51.8
2005-05-16,51.8
2005-05-09,52
2005-05-02,51.83
2005-04-25,51.65
2005-04-18,51.35
2005-04-11,50.92
2005-04-04,52.1
2005-03-28,52.1
2005-03-21,51.95
2005-03-14,51.6
2005-03-07,50.9
2005-02-28,50.4
2005-02-21,49.9
2005-02-14,49.9
2005-02-07,50.05
2005-01-31,50.05
2005-01-24,51.75
2005-01-17,52.5
2005-01-10,53.1
2004-12-27,52.8
2004-12-20,51.8
2004-12-13,51.3
2004-12-06,51.3
2004-11-29,51.15
2004-11-22,51.35
2004-11-15,52.3
2004-11-08,52.7
2004-11-01,52.7
2004-10-25,52.5
2004-10-18,52.8
2004-10-11,54.8
2004-10-04,55
2004-09-27,55
2004-09-20,55
2004-09-13,55.2
2004-09-06,55.2
2004-08-30,55.5
2004-08-23,56.95
2004-08-16,57.2
2004-08-09,60.5
2004-08-02,60.6
2004-07-26,61.9
2004-07-19,62.5
2004-07-12,62.8
2004-07-05,63.1
2004-06-28,63.1
2004-06-21,61.4
2004-06-14,60.5
2004-06-07,60.5
2004-05-31,60.1
2004-05-24,60.1
2004-05-17,59.2
2004-05-10,58.1
2004-05-03,58.1
2004-04-26,58.1
2004-04-19,55.8
2004-04-12,55.5
2004-04-05,53.1
2004-03-29,52.6
2004-03-22,53.5
2004-03-15,53.5
2004-03-08,49.8
2004-03-01,43.75
2004-02-23,43.1
2004-02-16,44.5
2004-02-09,43.75
2004-02-02,43.75
2004-01-26,42.5
2004-01-19,41.1
2004-01-12,40.65
2004-01-05,40.95
2003-12-27,40.95
2003-12-22,36.2
2003-12-15,35.8
2003-12-08,35.1
2003-12-01,32.5
2003-11-24,31.2
2003-11-17,31
2003-11-10,29.75
2003-11-03,28.55
2003-10-27,28.05
2003-10-20,27.2
2003-10-13,27.2
2003-10-06,27.2
2003-09-29,27.55
2003-09-22,27.55
2003-09-15,27.2
2003-09-08,26.7
2003-09-01,26.5
2003-08-25,25.7
2003-08-18,25.35
2003-08-11,24.85
2003-08-04,24.8
2003-07-28,24.8
2003-07-21,24.75
2003-07-14,24.75
2003-07-07,24.45
2003-06-30,24.25
2003-06-23,23.75
2003-06-16,23.5
2003-06-09,23.45
2003-06-02,23.25
2003-05-26,23.25
2003-05-19,23.35
2003-05-12,22.95
2003-05-05,22.95
2003-04-28,23
2003-04-21,23.1
2003-04-14,23.1
2003-04-07,23.25
2003-03-31,23.55
2003-03-24,23.8
2003-03-17,24
2003-03-10,24.25
2003-03-03,24.25
2003-02-24,24.6
2003-02-17,24.8
2003-02-10,24.9
2003-02-03,24.9
2003-01-27,25.1
2003-01-20,24.68
2003-01-13,24.98
2003-01-06,24.9
2002-12-30,24.95
2002-12-23,24.95
2002-12-16,24.95
2002-12-09,24.41
2002-12-02,24.2
2002-11-25,24.26
2002-11-18,24.2
2002-11-11,24.15
2002-11-04,23.9
2002-10-28,24.31
2002-10-21,24.31
2002-10-14,23.75
2002-10-07,23.75
2002-09-30,22.97
2002-09-23,22.45
2002-09-16,22.16
2002-09-09,22.15
2002-09-02,21.95
2002-08-26,21.95
2002-08-19,21.8
2002-08-12,21.76
2002-08-05,21.85
2002-07-29,22.12
2002-07-22,22.3
2002-07-15,22.4
2002-07-08,23
2002-07-01,23.9
2002-06-24,24.05
2002-06-17,24.5
2002-06-10,24.9
2002-06-03,25
2002-05-27,25.9
2002-05-20,26.5
2002-05-13,26.9
2002-05-06,27.2
2002-04-29,27.2
2002-04-22,27.65
2002-04-15,27.8
2002-04-08,27.9
2002-04-01,28.2
2002-03-25,28.4
2002-03-18,28.7
2002-03-11,28.85
2002-03-04,28.85
2002-02-25,28.85
2002-02-18,28.85
2002-02-11,28.85
2002-02-04,28.5
2002-01-28,27.6
2002-01-21,27.6
2002-01-14,27.25
2002-01-07,27
2001-12-31,27
2001-12-24,26.95
2001-12-17,26.65
2001-12-10,26.2
2001-12-03,26.5
2001-11-26,26.95
2001-11-19,26.95
2001-11-12,27.5
2001-11-05,27.8
2001-10-29,29.2
2001-10-22,29.6
2001-10-15,31.1
2001-10-08,31.1
